#!/bin/bash
#SBATCH --job-name=data-proc
#SBATCH --partition=gpu-rtx6k
#SBATCH --account=cse
#SBATCH --nodes=1
#SBATCH --cpus-per-task=8
#SBATCH --mem=32G
#SBATCH --gres=gpu:1
#SBATCH --time=1-0:00:00
#SBATCH --mail-type=ALL
#SBATCH --mail-user=tjung2@uw.edu

# I use source to initialize conda into the right environment.
cat $0
echo "--------------------"

source ~/.bashrc
conda activate ckl

# WMT -> Templama
# python run.py --config configs/templama/training/t5_baseline_full.json -checkpoint_path outputs/wmtbaseline_full/epoch=0-f1_score=0.2127-em_score=0.1783.ckpt -lr 0.0001
# python run.py --config configs/templama/training/t5_kadapters_yearly_2freeze.json -checkpoint_path outputs/wmtkadapter_2010_0freeze_158_128/epoch=1-f1_score=0.2236-em_score=0.1878.ckpt -lr 0.003
# python run.py --config configs/templama/training/t5_kadapters_yearly_2freeze.json -checkpoint_path outputs/wmtkadapter_2010_2freeze_158_128/epoch=1-f1_score=0.208-em_score=0.173.ckpt -lr 0.003
# python run.py --config configs/templama/training/t5_kadapters_soft_full.json -checkpoint_path outputs/wmtkadapter_soft_full_0freeze_158_128/epoch=0-f1_score=0.1717-em_score=0.1419.ckpt
# python run.py --config configs/templama/training/t5_kadapters_soft_full.json -checkpoint_path outputs/wmtkadapter_soft_full_2freeze_158_128/epoch=0-f1_score=0.185-em_score=0.154.ckpt

# WMT baseline -> WMT adapters
# python run.py --config configs/wmt/training/t5_kadapters_soft_full.json -checkpoint_path outputs/wmtbaseline_full/epoch=0-f1_score=0.178-em_score=0.149.ckpt
# python run.py --config configs/wmt/training/t5_kadapters_yearly_2freeze.json -checkpoint_path outputs/wmtbaseline_full/epoch=0-f1_score=0.178-em_score=0.149.ckpt

# WMT -> SituatedQA
# python run.py --config configs/situatedqa/training/t5_baseline_full.json -checkpoint_path outputs/wmtbaseline_full/epoch=0-f1_score=0.2127-em_score=0.1783.ckpt -lr 0.00001
# python run.py --config configs/situatedqa/training/t5_kadapters_soft_yearly_2freeze.json -checkpoint_path outputs/wmtkadapter_soft_full_2freeze_158_128/epoch=0-f1_score=0.185-em_score=0.154.ckpt

# Preprocess data
# python preprocess_nyt_data.py 2010 -end_date=2020
# python preprocess_nyt_data_full.py

# NYT -> Templama
# python run.py --config configs/templama/training/t5_kadapters_yearly_2freeze.json -checkpoint_path outputs/nytkadapter_2010_0freeze_158_128/epoch=8-f1_score=0.140-em_score=0.100.ckpt

# NYT -> SituatedQA
# python run.py --config configs/situatedqa/training/t5_kadapters_yearly_2freeze.json -checkpoint_path outputs/nytkadapter_2010_0freeze_158_128/epoch=8-f1_score=0.140-em_score=0.100.ckpt

python run.py --config configs/wmt/training/t5_baseline_full3.json--------------------
wandb: Currently logged in as: tjung2. Use `wandb login --relogin` to force relogin
wandb: wandb version 0.13.4 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.13.1
wandb: Run data is saved locally in /mmfs1/gscratch/ark/tjung2/continual-knowledge-learning/wandb/run-20221019_040935-oa6tdh9k
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run baseline_full
wandb: ⭐️ View project at https://wandb.ai/tjung2/temporal_questions
wandb: 🚀 View run at https://wandb.ai/tjung2/temporal_questions/runs/oa6tdh9k
/mmfs1/gscratch/ark/tjung2/miniconda3/envs/ckl/lib/python3.8/site-packages/pytorch_lightning/callbacks/model_checkpoint.py:360: UserWarning: Checkpoint directory outputs/wmtbaseline_full exists and is not empty.
  rank_zero_warn(f"Checkpoint directory {dirpath} exists and is not empty.")
GPU available: True, used: True
TPU available: False, using: 0 TPU cores
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
Set SLURM handle signals.

  | Name  | Type                       | Params
-----------------------------------------------------
0 | model | T5ForConditionalGeneration | 737 M 
-----------------------------------------------------
737 M     Trainable params
0         Non-trainable params
737 M     Total params
2,950.672 Total estimated model params size (MB)
Restored states from the checkpoint file at outputs/wmtbaseline_full/epoch=0-f1_score=0.2477-em_score=0.2091.ckpt
checkpoint path = outputs/wmtbaseline_full/epoch=0-f1_score=0.2477-em_score=0.2091.ckpt
Namespace(accelerator='ddp', adam_epsilon=1e-08, adapter_config={'adapter_list': None, 'adapter_hidden_size': None, 'adapter_enc_dec': None, 'pool_size': None}, adapter_enc_dec=None, adapter_hidden_size=None, adapter_list=None, check_validation_only=False, checkpoint_dir='outputs/wmtbaseline_full', checkpoint_path='outputs/wmtbaseline_full/epoch=0-f1_score=0.2477-em_score=0.2091.ckpt', dataset='wmt', dataset_version='full', early_stop_callback=False, eval_batch_size=16, find_lr=False, freeze_embeds=False, freeze_encoder=False, freeze_level=0, learning_rate=1e-05, max_grad_norm=0.5, max_input_length=100, max_output_length=50, method='baseline', mode='pretrain', model_name_or_path='google/t5-large-ssm', n_gpu=1, n_test=-1, n_train=-1, n_val=-1, num_train_epochs=1, num_workers=4, opt_level='O1', output_dir='outputs/wmtbaseline_full', output_log=None, pool_size=None, prefix=True, resume_from_checkpoint=True, seed=42, split=0, split_num=1, t5_learning_rate=None, tokenizer_name_or_path='google/t5-large-ssm', train_batch_size=16, use_deepspeed=False, use_lr_scheduling=True, val_check_interval=2500, val_data='full', wandb_log=True, warmup_steps=0, weight_decay=0.0)
Not freezing any parameters!
hparams.learning_rate = 1e-05
split is 0
Length of dataset retrieving is.. 6500000
Index(['id', 'date', 'input', 'output'], dtype='object')
Validation sanity check: 0it [00:00, ?it/s]split is 0
Length of dataset retrieving is.. 39000
Index(['id', 'date', 'input', 'output'], dtype='object')
Validation sanity check:   0%|          | 0/2 [00:00<?, ?it/s]Validation sanity check:  50%|█████     | 1/2 [00:02<00:02,  2.73s/it]Validation sanity check: 100%|██████████| 2/2 [00:03<00:00,  1.56s/it]                                                                      split is 0
Length of dataset retrieving is.. 6500000
Index(['id', 'date', 'input', 'output'], dtype='object')
Training: 0it [00:00, ?it/s]Training:   0%|          | 0/801206 [00:00<?, ?it/s]Epoch 0:   0%|          | 0/801206 [00:00<?, ?it/s] cuda memory allocated: 17707180032
----------Sampler iter----------
_____mid epoch_____
cuda memory allocated: 17707180032
Epoch 0:   0%|          | 1/801206 [00:01<361:52:45,  1.63s/it]Epoch 0:   0%|          | 1/801206 [00:01<362:02:51,  1.63s/it, loss=0.904, v_num=dh9k, em_score=0.156, f1_score=0.198]cuda memory allocated: 17707180032
Epoch 0:   0%|          | 2/801206 [00:02<253:20:51,  1.14s/it, loss=0.904, v_num=dh9k, em_score=0.156, f1_score=0.198]Epoch 0:   0%|          | 2/801206 [00:02<253:24:12,  1.14s/it, loss=1.24, v_num=dh9k, em_score=0.156, f1_score=0.198] cuda memory allocated: 19411550720
Epoch 0:   0%|          | 49/801206 [00:33<150:41:13,  1.48it/s, loss=1.36, v_num=dh9k, em_score=0.156, f1_score=0.198]Epoch 0:   0%|          | 49/801206 [00:33<150:41:22,  1.48it/s, loss=1.35, v_num=dh9k, em_score=0.156, f1_score=0.198]cuda memory allocated: 19411550720
Epoch 0:   0%|          | 50/801206 [00:33<150:37:27,  1.48it/s, loss=1.35, v_num=dh9k, em_score=0.156, f1_score=0.198]Epoch 0:   0%|          | 50/801206 [00:33<150:37:35,  1.48it/s, loss=1.35, v_num=dh9k, em_score=0.156, f1_score=0.198]cuda memory allocated: 19411550720
Epoch 0:   0%|          | 51/801206 [00:34<150:34:02,  1.48it/s, loss=1.35, v_num=dh9k, em_score=0.156, f1_score=0.198]Epoch 0:   0%|          | 51/801206 [00:34<150:34:09,  1.48it/s, loss=1.33, v_num=dh9k, em_score=0.156, f1_score=0.198]cuda memory allocated: 19411550720
Epoch 0:   0%|          | 52/801206 [00:35<150:30:07,  1.48it/s, loss=1.33, v_num=dh9k, em_score=0.156, f1_score=0.198]Epoch 0:   0%|          | 52/801206 [00:35<150:30:15,  1.48it/s, loss=1.31, v_num=dh9k, em_score=0.156, f1_score=0.198]cuda memory allocated: 19411550720
Epoch 0:   0%|          | 53/801206 [00:35<150:26:48,  1.48it/s, loss=1.31, v_num=dh9k, em_score=0.156, f1_score=0.198]Epoch 0:   0%|          | 53/801206 [00:35<150:26:55,  1.48it/s, loss=1.3, v_num=dh9k, em_score=0.156, f1_score=0.198] cuda memory allocated: 19411550720
Epoch 0:   0%|          | 54/801206 [00:36<150:23:33,  1.48it/s, loss=1.3, v_num=dh9k, em_score=0.156, f1_score=0.198]Epoch 0:   0%|          | 54/801206 [00:36<150:23:40,  1.48it/s, loss=1.29, v_num=dh9k, em_score=0.156, f1_score=0.198]cuda memory allocated: 19411550720
Epoch 0:   0%|          | 55/801206 [00:37<150:20:35,  1.48it/s, loss=1.29, v_num=dh9k, em_score=0.156, f1_score=0.198]Epoch 0:   0%|          | 55/801206 [00:37<150:20:42,  1.48it/s, loss=1.31, v_num=dh9k, em_score=0.156, f1_score=0.198]cuda memory allocated: 19411550720
Epoch 0:   0%|          | 56/801206 [00:37<150:17:41,  1.48it/s, loss=1.31, v_num=dh9k, em_score=0.156, f1_score=0.198]Epoch 0:   0%|          | 56/801206 [00:37<150:17:49,  1.48it/s, loss=1.31, v_num=dh9k, em_score=0.156, f1_score=0.198]cuda memory allocated: 19411550720
Epoch 0:   0%|          | 57/801206 [00:38<150:14:49,  1.48it/s, loss=1.31, v_num=dh9k, em_score=0.156, f1_score=0.198]Epoch 0:   0%|          | 57/801206 [00:38<150:14:55,  1.48it/s, loss=1.32, v_num=dh9k, em_score=0.156, f1_score=0.198]cuda memory allocated: 19411550720
Epoch 0:   0%|          | 58/801206 [00:39<150:11:57,  1.48it/s, loss=1.32, v_num=dh9k, em_score=0.156, f1_score=0.198]Epoch 0:   0%|          | 58/801206 [00:39<150:12:04,  1.48it/s, loss=1.34, v_num=dh9k, em_score=0.156, f1_score=0.198]cuda memory allocated: 19411550720
Epoch 0:   0%|          | 59/801206 [00:39<150:09:16,  1.48it/s, loss=1.34, v_num=dh9k, em_score=0.156, f1_score=0.198]Epoch 0:   0%|          | 59/801206 [00:39<150:09:22,  1.48it/s, loss=1.35, v_num=dh9k, em_score=0.156, f1_score=0.198]cuda memory allocated: 19411550720
Epoch 0:   0%|          | 60/801206 [00:40<150:06:52,  1.48it/s, loss=1.35, v_num=dh9k, em_score=0.156, f1_score=0.198]Epoch 0:   0%|          | 60/801206 [00:40<150:06:58,  1.48it/s, loss=1.34, v_num=dh9k, em_score=0.156, f1_score=0.198]cuda memory allocated: 19411550720
Epoch 0:   0%|          | 61/801206 [00:41<150:04:35,  1.48it/s, loss=1.34, v_num=dh9k, em_score=0.156, f1_score=0.198]Epoch 0:   0%|          | 61/801206 [00:41<150:04:41,  1.48it/s, loss=1.35, v_num=dh9k, em_score=0.156, f1_score=0.198]cuda memory allocated: 19411550720
Epoch 0:   0%|          | 62/801206 [00:41<150:02:17,  1.48it/s, loss=1.35, v_num=dh9k, em_score=0.156, f1_score=0.198]Epoch 0:   0%|          | 62/801206 [00:41<150:02:23,  1.48it/s, loss=1.38, v_num=dh9k, em_score=0.156, f1_score=0.198]cuda memory allocated: 19411550720
Epoch 0:   0%|          | 63/801206 [00:42<150:00:12,  1.48it/s, loss=1.38, v_num=dh9k, em_score=0.156, f1_score=0.198]Epoch 0:   0%|          | 63/801206 [00:42<150:00:18,  1.48it/s, loss=1.41, v_num=dh9k, em_score=0.156, f1_score=0.198]cuda memory allocated: 19411550720
Epoch 0:   0%|          | 64/801206 [00:43<149:58:03,  1.48it/s, loss=1.41, v_num=dh9k, em_score=0.156, f1_score=0.198]Epoch 0:   0%|          | 64/801206 [00:43<149:58:10,  1.48it/s, loss=1.38, v_num=dh9k, em_score=0.156, f1_score=0.198]cuda memory allocated: 19411550720
Epoch 0:   0%|          | 65/801206 [00:43<149:56:08,  1.48it/s, loss=1.38, v_num=dh9k, em_score=0.156, f1_score=0.198]Epoch 0:   0%|          | 65/801206 [00:43<149:56:13,  1.48it/s, loss=1.38, v_num=dh9k, em_score=0.156, f1_score=0.198]cuda memory allocated: 19411550720
Epoch 0:   0%|          | 66/801206 [00:44<149:54:34,  1.48it/s, loss=1.38, v_num=dh9k, em_score=0.156, f1_score=0.198]Epoch 0:   0%|          | 66/801206 [00:44<149:54:42,  1.48it/s, loss=1.36, v_num=dh9k, em_score=0.156, f1_score=0.198]cuda memory allocated: 19411550720
Epoch 0:   0%|          | 67/801206 [00:45<149:52:59,  1.48it/s, loss=1.36, v_num=dh9k, em_score=0.156, f1_score=0.198]Epoch 0:   0%|          | 67/801206 [00:45<149:53:05,  1.48it/s, loss=1.34, v_num=dh9k, em_score=0.156, f1_score=0.198]cuda memory allocated: 19411550720
Epoch 0:   0%|          | 68/801206 [00:45<149:51:20,  1.49it/s, loss=1.34, v_num=dh9k, em_score=0.156, f1_score=0.198]Epoch 0:   0%|          | 68/801206 [00:45<149:51:26,  1.49it/s, loss=1.33, v_num=dh9k, em_score=0.156, f1_score=0.198]cuda memory allocated: 19411550720
Epoch 0:   0%|          | 69/801206 [00:46<149:49:40,  1.49it/s, loss=1.33, v_num=dh9k, em_score=0.156, f1_score=0.198]Epoch 0:   0%|          | 69/801206 [00:46<149:49:45,  1.49it/s, loss=1.33, v_num=dh9k, em_score=0.156, f1_score=0.198]cuda memory allocated: 19411550720
Epoch 0:   0%|          | 70/801206 [00:47<149:48:11,  1.49it/s, loss=1.33, v_num=dh9k, em_score=0.156, f1_score=0.198]Epoch 0:   0%|          | 70/801206 [00:47<149:48:17,  1.49it/s, loss=1.32, v_num=dh9k, em_score=0.156, f1_score=0.198]cuda memory allocated: 19411550720
Epoch 0:   0%|          | 71/801206 [00:47<149:46:44,  1.49it/s, loss=1.32, v_num=dh9k, em_score=0.156, f1_score=0.198]Epoch 0:   0%|          | 71/801206 [00:47<149:46:51,  1.49it/s, loss=1.34, v_num=dh9k, em_score=0.156, f1_score=0.198]cuda memory allocated: 19411550720
Epoch 0:   0%|          | 72/801206 [00:48<149:45:15,  1.49it/s, loss=1.34, v_num=dh9k, em_score=0.156, f1_score=0.198]Epoch 0:   0%|          | 72/801206 [00:48<149:45:21,  1.49it/s, loss=1.36, v_num=dh9k, em_score=0.156, f1_score=0.198]cuda memory allocated: 19411550720
Epoch 0:   0%|          | 73/801206 [00:49<149:43:54,  1.49it/s, loss=1.36, v_num=dh9k, em_score=0.156, f1_score=0.198]Epoch 0:   0%|          | 73/801206 [00:49<149:44:00,  1.49it/s, loss=1.37, v_num=dh9k, em_score=0.156, f1_score=0.198]cuda memory allocated: 19411550720
Epoch 0:   0%|          | 74/801206 [00:49<149:42:42,  1.49it/s, loss=1.37, v_num=dh9k, em_score=0.156, f1_score=0.198]Epoch 0:   0%|          | 74/801206 [00:49<149:42:48,  1.49it/s, loss=1.36, v_num=dh9k, em_score=0.156, f1_score=0.198]cuda memory allocated: 19411550720
Epoch 0:   0%|          | 75/801206 [00:50<149:41:20,  1.49it/s, loss=1.36, v_num=dh9k, em_score=0.156, f1_score=0.198]Epoch 0:   0%|          | 75/801206 [00:50<149:41:27,  1.49it/s, loss=1.36, v_num=dh9k, em_score=0.156, f1_score=0.198]cuda memory allocated: 19411550720
Epoch 0:   0%|          | 76/801206 [00:51<149:40:01,  1.49it/s, loss=1.36, v_num=dh9k, em_score=0.156, f1_score=0.198]Epoch 0:   0%|          | 76/801206 [00:51<149:40:07,  1.49it/s, loss=1.38, v_num=dh9k, em_score=0.156, f1_score=0.198]cuda memory allocated: 19411550720
Epoch 0:   0%|          | 77/801206 [00:51<149:38:51,  1.49it/s, loss=1.38, v_num=dh9k, em_score=0.156, f1_score=0.198]Epoch 0:   0%|          | 77/801206 [00:51<149:38:56,  1.49it/s, loss=1.39, v_num=dh9k, em_score=0.156, f1_score=0.198]cuda memory allocated: 19411550720
Epoch 0:   0%|          | 78/801206 [00:52<149:37:41,  1.49it/s, loss=1.39, v_num=dh9k, em_score=0.156, f1_score=0.198]Epoch 0:   0%|          | 78/801206 [00:52<149:37:46,  1.49it/s, loss=1.36, v_num=dh9k, em_score=0.156, f1_score=0.198]cuda memory allocated: 19411550720
Epoch 0:   0%|          | 79/801206 [00:53<149:36:36,  1.49it/s, loss=1.36, v_num=dh9k, em_score=0.156, f1_score=0.198]Epoch 0:   0%|          | 79/801206 [00:53<149:36:41,  1.49it/s, loss=1.39, v_num=dh9k, em_score=0.156, f1_score=0.198]cuda memory allocated: 19411550720
Epoch 0:   0%|          | 80/801206 [00:53<149:35:36,  1.49it/s, loss=1.39, v_num=dh9k, em_score=0.156, f1_score=0.198]Epoch 0:   0%|          | 80/801206 [00:53<149:35:41,  1.49it/s, loss=1.4, v_num=dh9k, em_score=0.156, f1_score=0.198] cuda memory allocated: 19411550720
Epoch 0:   0%|          | 81/801206 [00:54<149:34:30,  1.49it/s, loss=1.4, v_num=dh9k, em_score=0.156, f1_score=0.198]Epoch 0:   0%|          | 81/801206 [00:54<149:34:35,  1.49it/s, loss=1.41, v_num=dh9k, em_score=0.156, f1_score=0.198]cuda memory allocated: 19411550720
Epoch 0:   0%|          | 82/801206 [00:55<149:33:27,  1.49it/s, loss=1.41, v_num=dh9k, em_score=0.156, f1_score=0.198]Epoch 0:   0%|          | 82/801206 [00:55<149:33:32,  1.49it/s, loss=1.44, v_num=dh9k, em_score=0.156, f1_score=0.198]cuda memory allocated: 19411550720
Epoch 0:   0%|          | 83/801206 [00:55<149:32:32,  1.49it/s, loss=1.44, v_num=dh9k, em_score=0.156, f1_score=0.198]Epoch 0:   0%|          | 83/801206 [00:55<149:32:37,  1.49it/s, loss=1.43, v_num=dh9k, em_score=0.156, f1_score=0.198]cuda memory allocated: 19411550720
Epoch 0:   0%|          | 84/801206 [00:56<149:31:33,  1.49it/s, loss=1.43, v_num=dh9k, em_score=0.156, f1_score=0.198]Epoch 0:   0%|          | 84/801206 [00:56<149:31:37,  1.49it/s, loss=1.43, v_num=dh9k, em_score=0.156, f1_score=0.198]cuda memory allocated: 19411550720
Epoch 0:   0%|          | 85/801206 [00:57<149:30:38,  1.49it/s, loss=1.43, v_num=dh9k, em_score=0.156, f1_score=0.198]Epoch 0:   0%|          | 85/801206 [00:57<149:30:43,  1.49it/s, loss=1.42, v_num=dh9k, em_score=0.156, f1_score=0.198]cuda memory allocated: 19411550720
Epoch 0:   0%|          | 86/801206 [00:57<149:29:47,  1.49it/s, loss=1.42, v_num=dh9k, em_score=0.156, f1_score=0.198]Epoch 0:   0%|          | 86/801206 [00:57<149:29:52,  1.49it/s, loss=1.44, v_num=dh9k, em_score=0.156, f1_score=0.198]cuda memory allocated: 19411550720
Epoch 0:   0%|          | 87/801206 [00:58<149:28:50,  1.49it/s, loss=1.44, v_num=dh9k, em_score=0.156, f1_score=0.198]Epoch 0:   0%|          | 87/801206 [00:58<149:28:54,  1.49it/s, loss=1.47, v_num=dh9k, em_score=0.156, f1_score=0.198]cuda memory allocated: 19411550720
Epoch 0:   0%|          | 88/801206 [00:59<149:28:12,  1.49it/s, loss=1.47, v_num=dh9k, em_score=0.156, f1_score=0.198]Epoch 0:   0%|          | 88/801206 [00:59<149:28:16,  1.49it/s, loss=1.46, v_num=dh9k, em_score=0.156, f1_score=0.198]cuda memory allocated: 19411550720
Epoch 0:   0%|          | 89/801206 [00:59<149:27:21,  1.49it/s, loss=1.46, v_num=dh9k, em_score=0.156, f1_score=0.198]Epoch 0:   0%|          | 89/801206 [00:59<149:27:26,  1.49it/s, loss=1.45, v_num=dh9k, em_score=0.156, f1_score=0.198]cuda memory allocated: 19411550720
Epoch 0:   0%|          | 90/801206 [01:00<149:26:34,  1.49it/s, loss=1.45, v_num=dh9k, em_score=0.156, f1_score=0.198]Epoch 0:   0%|          | 90/801206 [01:00<149:26:38,  1.49it/s, loss=1.44, v_num=dh9k, em_score=0.156, f1_score=0.198]cuda memory allocated: 19411550720
Epoch 0:   0%|          | 91/801206 [01:01<149:26:01,  1.49it/s, loss=1.44, v_num=dh9k, em_score=0.156, f1_score=0.198]Epoch 0:   0%|          | 91/801206 [01:01<149:26:22,  1.49it/s, loss=1.42, v_num=dh9k, em_score=0.156, f1_score=0.198]cuda memory allocated: 19411550720
Epoch 0:   0%|          | 92/801206 [01:01<149:25:24,  1.49it/s, loss=1.42, v_num=dh9k, em_score=0.156, f1_score=0.198]Epoch 0:   0%|          | 92/801206 [01:01<149:25:36,  1.49it/s, loss=1.4, v_num=dh9k, em_score=0.156, f1_score=0.198] cuda memory allocated: 19411550720
Epoch 0:   0%|          | 93/801206 [01:02<149:24:39,  1.49it/s, loss=1.4, v_num=dh9k, em_score=0.156, f1_score=0.198]Epoch 0:   0%|          | 93/801206 [01:02<149:24:43,  1.49it/s, loss=1.41, v_num=dh9k, em_score=0.156, f1_score=0.198]cuda memory allocated: 19411550720
Epoch 0:   0%|          | 94/801206 [01:03<149:23:58,  1.49it/s, loss=1.41, v_num=dh9k, em_score=0.156, f1_score=0.198]Epoch 0:   0%|          | 94/801206 [01:03<149:24:03,  1.49it/s, loss=1.44, v_num=dh9k, em_score=0.156, f1_score=0.198]cuda memory allocated: 19411550720
Epoch 0:   0%|          | 95/801206 [01:03<149:23:14,  1.49it/s, loss=1.44, v_num=dh9k, em_score=0.156, f1_score=0.198]Epoch 0:   0%|          | 95/801206 [01:03<149:23:18,  1.49it/s, loss=1.43, v_num=dh9k, em_score=0.156, f1_score=0.198]cuda memory allocated: 19411550720
Epoch 0:   0%|          | 96/801206 [01:04<149:22:41,  1.49it/s, loss=1.43, v_num=dh9k, em_score=0.156, f1_score=0.198]Epoch 0:   0%|          | 96/801206 [01:04<149:22:47,  1.49it/s, loss=1.4, v_num=dh9k, em_score=0.156, f1_score=0.198] cuda memory allocated: 19411550720
Epoch 0:   0%|          | 97/801206 [01:05<149:22:09,  1.49it/s, loss=1.4, v_num=dh9k, em_score=0.156, f1_score=0.198]Epoch 0:   0%|          | 97/801206 [01:05<149:22:12,  1.49it/s, loss=1.39, v_num=dh9k, em_score=0.156, f1_score=0.198]cuda memory allocated: 19411550720
Epoch 0:   0%|          | 98/801206 [01:05<149:21:43,  1.49it/s, loss=1.39, v_num=dh9k, em_score=0.156, f1_score=0.198]Epoch 0:   0%|          | 98/801206 [01:05<149:21:47,  1.49it/s, loss=1.42, v_num=dh9k, em_score=0.156, f1_score=0.198]cuda memory allocated: 19411550720
Epoch 0:   0%|          | 99/801206 [01:06<149:21:04,  1.49it/s, loss=1.42, v_num=dh9k, em_score=0.156, f1_score=0.198]Epoch 0:   0%|          | 99/801206 [01:06<149:21:08,  1.49it/s, loss=1.37, v_num=dh9k, em_score=0.156, f1_score=0.198]cuda memory allocated: 19411550720
Epoch 0:   0%|          | 100/801206 [01:07<149:20:37,  1.49it/s, loss=1.37, v_num=dh9k, em_score=0.156, f1_score=0.198]Epoch 0:   0%|          | 100/801206 [01:07<149:20:41,  1.49it/s, loss=1.37, v_num=dh9k, em_score=0.156, f1_score=0.198]cuda memory allocated: 19411550720
Epoch 0:   0%|          | 101/801206 [01:07<149:20:12,  1.49it/s, loss=1.37, v_num=dh9k, em_score=0.156, f1_score=0.198]Epoch 0:   0%|          | 101/801206 [01:07<149:20:17,  1.49it/s, loss=1.34, v_num=dh9k, em_score=0.156, f1_score=0.198]cuda memory allocated: 19411550720
Epoch 0:   0%|          | 102/801206 [01:08<149:19:41,  1.49it/s, loss=1.34, v_num=dh9k, em_score=0.156, f1_score=0.198]Epoch 0:   0%|          | 102/801206 [01:08<149:19:45,  1.49it/s, loss=1.34, v_num=dh9k, em_score=0.156, f1_score=0.198]cuda memory allocated: 19411550720
Epoch 0:   0%|          | 103/801206 [01:09<149:19:09,  1.49it/s, loss=1.34, v_num=dh9k, em_score=0.156, f1_score=0.198]Epoch 0:   0%|          | 103/801206 [01:09<149:19:13,  1.49it/s, loss=1.35, v_num=dh9k, em_score=0.156, f1_score=0.198]cuda memory allocated: 19411550720
Epoch 0:   0%|          | 104/801206 [01:09<149:18:31,  1.49it/s, loss=1.35, v_num=dh9k, em_score=0.156, f1_score=0.198]Epoch 0:   0%|          | 104/801206 [01:09<149:18:34,  1.49it/s, loss=1.35, v_num=dh9k, em_score=0.156, f1_score=0.198]cuda memory allocated: 19411550720
Epoch 0:   0%|          | 105/801206 [01:10<149:17:56,  1.49it/s, loss=1.35, v_num=dh9k, em_score=0.156, f1_score=0.198]Epoch 0:   0%|          | 105/801206 [01:10<149:18:00,  1.49it/s, loss=1.34, v_num=dh9k, em_score=0.156, f1_score=0.198]cuda memory allocated: 19411550720
Epoch 0:   0%|          | 106/801206 [01:11<149:17:23,  1.49it/s, loss=1.34, v_num=dh9k, em_score=0.156, f1_score=0.198]Epoch 0:   0%|          | 106/801206 [01:11<149:17:26,  1.49it/s, loss=1.3, v_num=dh9k, em_score=0.156, f1_score=0.198] cuda memory allocated: 19411550720
Epoch 0:   0%|          | 107/801206 [01:11<149:16:55,  1.49it/s, loss=1.3, v_num=dh9k, em_score=0.156, f1_score=0.198]Epoch 0:   0%|          | 107/801206 [01:11<149:16:59,  1.49it/s, loss=1.29, v_num=dh9k, em_score=0.156, f1_score=0.198]cuda memory allocated: 19411550720
Epoch 0:   0%|          | 108/801206 [01:12<149:16:24,  1.49it/s, loss=1.29, v_num=dh9k, em_score=0.156, f1_score=0.198]Epoch 0:   0%|          | 108/801206 [01:12<149:16:28,  1.49it/s, loss=1.29, v_num=dh9k, em_score=0.156, f1_score=0.198]cuda memory allocated: 19411550720
Epoch 0:   0%|          | 109/801206 [01:13<149:16:01,  1.49it/s, loss=1.29, v_num=dh9k, em_score=0.156, f1_score=0.198]Epoch 0:   0%|          | 109/801206 [01:13<149:16:05,  1.49it/s, loss=1.29, v_num=dh9k, em_score=0.156, f1_score=0.198]cuda memory allocated: 19411550720
Epoch 0:   0%|          | 110/801206 [01:13<149:15:29,  1.49it/s, loss=1.29, v_num=dh9k, em_score=0.156, f1_score=0.198]Epoch 0:   0%|          | 110/801206 [01:13<149:15:33,  1.49it/s, loss=1.3, v_num=dh9k, em_score=0.156, f1_score=0.198] cuda memory allocated: 19411550720
Epoch 0:   0%|          | 111/801206 [01:14<149:15:01,  1.49it/s, loss=1.3, v_num=dh9k, em_score=0.156, f1_score=0.198]Epoch 0:   0%|          | 111/801206 [01:14<149:15:05,  1.49it/s, loss=1.33, v_num=dh9k, em_score=0.156, f1_score=0.198]cuda memory allocated: 19411550720
Epoch 0:   0%|          | 112/801206 [01:15<149:14:42,  1.49it/s, loss=1.33, v_num=dh9k, em_score=0.156, f1_score=0.198]Epoch 0:   0%|          | 112/801206 [01:15<149:14:45,  1.49it/s, loss=1.34, v_num=dh9k, em_score=0.156, f1_score=0.198]cuda memory allocated: 19411550720
Epoch 0:   0%|          | 113/801206 [01:15<149:14:13,  1.49it/s, loss=1.34, v_num=dh9k, em_score=0.156, f1_score=0.198]Epoch 0:   0%|          | 113/801206 [01:15<149:14:17,  1.49it/s, loss=1.34, v_num=dh9k, em_score=0.156, f1_score=0.198]cuda memory allocated: 19411550720
Epoch 0:   0%|          | 114/801206 [01:16<149:13:50,  1.49it/s, loss=1.34, v_num=dh9k, em_score=0.156, f1_score=0.198]Epoch 0:   0%|          | 114/801206 [01:16<149:13:53,  1.49it/s, loss=1.35, v_num=dh9k, em_score=0.156, f1_score=0.198]cuda memory allocated: 19411550720
Epoch 0:   0%|          | 115/801206 [01:17<149:13:32,  1.49it/s, loss=1.35, v_num=dh9k, em_score=0.156, f1_score=0.198]Epoch 0:   0%|          | 115/801206 [01:17<149:13:35,  1.49it/s, loss=1.33, v_num=dh9k, em_score=0.156, f1_score=0.198]cuda memory allocated: 19411550720
