#!/bin/bash
#SBATCH --job-name=data-proc
#SBATCH --partition=gpu-a40
#SBATCH --account=cse
#SBATCH --nodes=1
#SBATCH --cpus-per-task=8
#SBATCH --mem=32G
#SBATCH --gres=gpu:1
#SBATCH --time=04:59:00
#SBATCH --mail-type=ALL
#SBATCH --mail-user=tjung2@uw.edu
# I use source to initialize conda into the right environment.
cat $0
echo "--------------------"
source ~/.bashrc
conda activate ckl
python run.py --config configs/templama/training/t5_kadapters_full.json
--------------------
wandb: Currently logged in as: tjung2. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.13.1
wandb: Run data is saved locally in /mmfs1/gscratch/ark/tjung2/continual-knowledge-learning/wandb/run-20220818_184856-2c2wi61x
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run T5_small_templama(full)_lr.001_adapters_prefixed_6kadapters
wandb: ⭐️ View project at https://wandb.ai/tjung2/temporal_questions
wandb: 🚀 View run at https://wandb.ai/tjung2/temporal_questions/runs/2c2wi61x
/mmfs1/gscratch/ark/tjung2/miniconda3/envs/ckl/lib/python3.8/site-packages/pytorch_lightning/callbacks/model_checkpoint.py:360: UserWarning: Checkpoint directory outputs/T5_small_templama(full)_lr.001_adapters_prefixed_6kadapters exists and is not empty.
  rank_zero_warn(f"Checkpoint directory {dirpath} exists and is not empty.")
/mmfs1/gscratch/ark/tjung2/miniconda3/envs/ckl/lib/python3.8/site-packages/pytorch_lightning/callbacks/model_checkpoint.py:396: LightningDeprecationWarning: Argument `period` in `ModelCheckpoint` is deprecated in v1.3 and will be removed in v1.5. Please use `every_n_val_epochs` instead.
  rank_zero_deprecation(
Some weights of T5ForConditionalGeneration were not initialized from the model checkpoint at google/t5-small-ssm and are newly initialized: ['kadapter.adapter.0.layer.1.DenseReluDense.wo.weight', 'kadapter.adapter.1.layer.0.SelfAttention.v.weight', 'kadapter.adapter.0.layer.1.DenseReluDense.wi_0.weight', 'kadapter.adapter.1.layer.0.SelfAttention.o.weight', 'kadapter.adapter.0.layer.0.layer_norm.weight', 'kadapter.adapter.1.layer.1.layer_norm.weight', 'kadapter.adapter.0.layer.0.SelfAttention.v.weight', 'kadapter.adapter.1.layer.0.SelfAttention.q.weight', 'kadapter.adapter.1.layer.1.DenseReluDense.wi_0.weight', 'kadapter.adapter.0.layer.1.DenseReluDense.wi_1.weight', 'kadapter.adapter.0.layer.0.SelfAttention.o.weight', 'kadapter.layer_norm.weight', 'kadapter.adapter.1.layer.1.DenseReluDense.wi_1.weight', 'kadapter.adapter.0.layer.0.SelfAttention.relative_attention_bias.weight', 'kadapter.adapter.1.layer.0.SelfAttention.k.weight', 'kadapter.adapter.0.layer.0.SelfAttention.q.weight', 'kadapter.adapter.0.layer.0.SelfAttention.k.weight', 'kadapter.adapter.1.layer.0.layer_norm.weight', 'kadapter.adapter.1.layer.1.DenseReluDense.wo.weight', 'kadapter.adapter.0.layer.1.layer_norm.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
GPU available: True, used: True
TPU available: False, using: 0 TPU cores
initializing ddp: GLOBAL_RANK: 0, MEMBER: 1/1
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All DDP processes registered. Starting ddp with 1 processes
----------------------------------------------------------------------------------------------------
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
Set SLURM handle signals.
  | Name  | Type                       | Params
-----------------------------------------------------
0 | model | T5ForConditionalGeneration | 81.7 M
-----------------------------------------------------
46.3 M    Trainable params
35.3 M    Non-trainable params
81.7 M    Total params
326.730   Total estimated model params size (MB)
Namespace(accelerator='ddp', adam_epsilon=1e-08, check_validation_only=False, checkpoint_path='', dataset='templama', dataset_version='full', early_stop_callback=False, eval_batch_size=64, freeze_embeds=False, freeze_encoder=False, freeze_level=1, learning_rate=0.0001, max_grad_norm=0.5, max_input_length=50, max_output_length=25, method='kadapter', mode='pretrain', model_name_or_path='google/t5-small-ssm', n_gpu=1, n_test=-1, n_train=-1, n_val=-1, num_train_epochs=30, num_workers=4, opt_level='O1', output_dir='outputs/T5_small_templama(full)_lr.001_adapters_prefixed_6kadapters', output_log=None, prefix=True, resume_from_checkpoint=None, seed=42, split=0, split_num=1, tokenizer_name_or_path='google/t5-small-ssm', train_batch_size=64, use_deepspeed=False, use_lr_scheduling=True, val_check_interval=1.0, warmup_steps=0, weight_decay=0.0)
split is 0
Length of dataset retrieving is.. 35226
Validation sanity check: 0it [00:00, ?it/s]split is 0
Length of dataset retrieving is.. 5037
Validation sanity check:   0%|          | 0/2 [00:00<?, ?it/s]
Validation sanity check:  50%|█████     | 1/2 [00:01<00:01,  1.81s/it]
Validation sanity check: 100%|██████████| 2/2 [00:02<00:00,  1.38s/it]
                                                                      
split is 0
Length of dataset retrieving is.. 35226
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/629 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/629 [00:00<?, ?it/s] [W reducer.cpp:1158] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
Epoch 0:   0%|          | 1/629 [00:00<06:55,  1.51it/s]
Epoch 0:   0%|          | 1/629 [00:00<06:55,  1.51it/s, loss=8.44, v_num=i61x, em_score=0.000, f1_score=0.0367]
Epoch 16:  65%|██████▌   | 410/629 [00:32<00:17, 12.45it/s, loss=0.945, v_num=i61x, em_score=0.0371, f1_score=0.120]
Epoch 16:  65%|██████▌   | 411/629 [00:33<00:17, 12.45it/s, loss=0.946, v_num=i61x, em_score=0.0371, f1_score=0.120]
Epoch 16:  66%|██████▌   | 412/629 [00:33<00:17, 12.45it/s, loss=0.946, v_num=i61x, em_score=0.0371, f1_score=0.120]
Epoch 16:  66%|██████▌   | 412/629 [00:33<00:17, 12.45it/s, loss=0.953, v_num=i61x, em_score=0.0371, f1_score=0.120]
Epoch 16:  66%|██████▌   | 413/629 [00:33<00:17, 12.45it/s, loss=0.947, v_num=i61x, em_score=0.0371, f1_score=0.120]
Epoch 16:  66%|██████▌   | 414/629 [00:33<00:17, 12.45it/s, loss=0.947, v_num=i61x, em_score=0.0371, f1_score=0.120]
Epoch 16:  66%|██████▌   | 414/629 [00:33<00:17, 12.45it/s, loss=0.936, v_num=i61x, em_score=0.0371, f1_score=0.120]
Epoch 16:  66%|██████▌   | 415/629 [00:33<00:17, 12.45it/s, loss=0.933, v_num=i61x, em_score=0.0371, f1_score=0.120]
Epoch 16:  66%|██████▌   | 416/629 [00:33<00:17, 12.45it/s, loss=0.933, v_num=i61x, em_score=0.0371, f1_score=0.120]
Epoch 16:  66%|██████▌   | 416/629 [00:33<00:17, 12.45it/s, loss=0.931, v_num=i61x, em_score=0.0371, f1_score=0.120]
Epoch 16:  66%|██████▋   | 417/629 [00:33<00:17, 12.45it/s, loss=0.924, v_num=i61x, em_score=0.0371, f1_score=0.120]
Epoch 16:  66%|██████▋   | 418/629 [00:33<00:16, 12.45it/s, loss=0.924, v_num=i61x, em_score=0.0371, f1_score=0.120]
Epoch 16:  66%|██████▋   | 418/629 [00:33<00:16, 12.45it/s, loss=0.934, v_num=i61x, em_score=0.0371, f1_score=0.120]
Epoch 16:  67%|██████▋   | 419/629 [00:33<00:16, 12.46it/s, loss=0.94, v_num=i61x, em_score=0.0371, f1_score=0.120] 
Epoch 16:  67%|██████▋   | 420/629 [00:33<00:16, 12.46it/s, loss=0.94, v_num=i61x, em_score=0.0371, f1_score=0.120]
Epoch 16:  67%|██████▋   | 420/629 [00:33<00:16, 12.46it/s, loss=0.941, v_num=i61x, em_score=0.0371, f1_score=0.120]
Epoch 16:  67%|██████▋   | 421/629 [00:33<00:16, 12.46it/s, loss=0.942, v_num=i61x, em_score=0.0371, f1_score=0.120]
Epoch 16:  67%|██████▋   | 422/629 [00:33<00:16, 12.46it/s, loss=0.942, v_num=i61x, em_score=0.0371, f1_score=0.120]
Epoch 16:  67%|██████▋   | 422/629 [00:33<00:16, 12.46it/s, loss=0.943, v_num=i61x, em_score=0.0371, f1_score=0.120]
Epoch 16:  67%|██████▋   | 423/629 [00:33<00:16, 12.46it/s, loss=0.939, v_num=i61x, em_score=0.0371, f1_score=0.120]
Epoch 16:  67%|██████▋   | 424/629 [00:34<00:16, 12.46it/s, loss=0.939, v_num=i61x, em_score=0.0371, f1_score=0.120]
Epoch 16:  67%|██████▋   | 424/629 [00:34<00:16, 12.46it/s, loss=0.929, v_num=i61x, em_score=0.0371, f1_score=0.120]
Epoch 16:  68%|██████▊   | 425/629 [00:34<00:16, 12.46it/s, loss=0.92, v_num=i61x, em_score=0.0371, f1_score=0.120] 
Epoch 16:  68%|██████▊   | 426/629 [00:34<00:16, 12.46it/s, loss=0.92, v_num=i61x, em_score=0.0371, f1_score=0.120]
Epoch 16:  68%|██████▊   | 426/629 [00:34<00:16, 12.46it/s, loss=0.919, v_num=i61x, em_score=0.0371, f1_score=0.120]
Epoch 16:  68%|██████▊   | 427/629 [00:34<00:16, 12.46it/s, loss=0.918, v_num=i61x, em_score=0.0371, f1_score=0.120]
Epoch 16:  68%|██████▊   | 428/629 [00:34<00:16, 12.45it/s, loss=0.918, v_num=i61x, em_score=0.0371, f1_score=0.120]
Epoch 16:  68%|██████▊   | 428/629 [00:34<00:16, 12.45it/s, loss=0.911, v_num=i61x, em_score=0.0371, f1_score=0.120]
Epoch 16:  68%|██████▊   | 429/629 [00:34<00:16, 12.45it/s, loss=0.904, v_num=i61x, em_score=0.0371, f1_score=0.120]
Epoch 16:  68%|██████▊   | 430/629 [00:34<00:15, 12.46it/s, loss=0.904, v_num=i61x, em_score=0.0371, f1_score=0.120]
Epoch 16:  68%|██████▊   | 430/629 [00:34<00:15, 12.46it/s, loss=0.905, v_num=i61x, em_score=0.0371, f1_score=0.120]
Epoch 16:  69%|██████▊   | 431/629 [00:34<00:15, 12.46it/s, loss=0.896, v_num=i61x, em_score=0.0371, f1_score=0.120]
Epoch 16:  69%|██████▊   | 432/629 [00:34<00:15, 12.46it/s, loss=0.896, v_num=i61x, em_score=0.0371, f1_score=0.120]
Epoch 16:  69%|██████▊   | 432/629 [00:34<00:15, 12.46it/s, loss=0.885, v_num=i61x, em_score=0.0371, f1_score=0.120]
Epoch 16:  69%|██████▉   | 433/629 [00:34<00:15, 12.46it/s, loss=0.891, v_num=i61x, em_score=0.0371, f1_score=0.120]
Epoch 16:  69%|██████▉   | 434/629 [00:34<00:15, 12.46it/s, loss=0.891, v_num=i61x, em_score=0.0371, f1_score=0.120]
Epoch 16:  69%|██████▉   | 434/629 [00:34<00:15, 12.46it/s, loss=0.901, v_num=i61x, em_score=0.0371, f1_score=0.120]
Epoch 16:  69%|██████▉   | 435/629 [00:34<00:15, 12.46it/s, loss=0.908, v_num=i61x, em_score=0.0371, f1_score=0.120]
Epoch 16:  69%|██████▉   | 436/629 [00:34<00:15, 12.46it/s, loss=0.908, v_num=i61x, em_score=0.0371, f1_score=0.120]
Epoch 16:  69%|██████▉   | 436/629 [00:34<00:15, 12.46it/s, loss=0.91, v_num=i61x, em_score=0.0371, f1_score=0.120] 
Epoch 16:  69%|██████▉   | 437/629 [00:35<00:15, 12.46it/s, loss=0.918, v_num=i61x, em_score=0.0371, f1_score=0.120]
Epoch 16:  70%|██████▉   | 438/629 [00:35<00:15, 12.46it/s, loss=0.918, v_num=i61x, em_score=0.0371, f1_score=0.120]
Epoch 16:  70%|██████▉   | 438/629 [00:35<00:15, 12.46it/s, loss=0.908, v_num=i61x, em_score=0.0371, f1_score=0.120]
Epoch 16:  70%|██████▉   | 439/629 [00:35<00:15, 12.46it/s, loss=0.901, v_num=i61x, em_score=0.0371, f1_score=0.120]
Epoch 16:  70%|██████▉   | 440/629 [00:35<00:15, 12.47it/s, loss=0.901, v_num=i61x, em_score=0.0371, f1_score=0.120]
Epoch 16:  70%|██████▉   | 440/629 [00:35<00:15, 12.47it/s, loss=0.902, v_num=i61x, em_score=0.0371, f1_score=0.120]
Epoch 16:  70%|███████   | 441/629 [00:35<00:15, 12.47it/s, loss=0.907, v_num=i61x, em_score=0.0371, f1_score=0.120]
Epoch 16:  70%|███████   | 442/629 [00:35<00:14, 12.47it/s, loss=0.907, v_num=i61x, em_score=0.0371, f1_score=0.120]
Epoch 16:  70%|███████   | 442/629 [00:35<00:14, 12.47it/s, loss=0.905, v_num=i61x, em_score=0.0371, f1_score=0.120]
Epoch 16:  70%|███████   | 443/629 [00:35<00:14, 12.47it/s, loss=0.905, v_num=i61x, em_score=0.0371, f1_score=0.120]
Epoch 16:  71%|███████   | 444/629 [00:35<00:14, 12.47it/s, loss=0.905, v_num=i61x, em_score=0.0371, f1_score=0.120]
Epoch 16:  71%|███████   | 444/629 [00:35<00:14, 12.47it/s, loss=0.909, v_num=i61x, em_score=0.0371, f1_score=0.120]
Epoch 16:  71%|███████   | 445/629 [00:35<00:14, 12.47it/s, loss=0.912, v_num=i61x, em_score=0.0371, f1_score=0.120]
Epoch 16:  71%|███████   | 446/629 [00:35<00:14, 12.47it/s, loss=0.912, v_num=i61x, em_score=0.0371, f1_score=0.120]
Epoch 16:  71%|███████   | 446/629 [00:35<00:14, 12.47it/s, loss=0.907, v_num=i61x, em_score=0.0371, f1_score=0.120]
Epoch 16:  71%|███████   | 447/629 [00:35<00:14, 12.47it/s, loss=0.909, v_num=i61x, em_score=0.0371, f1_score=0.120]
Epoch 16:  71%|███████   | 448/629 [00:35<00:14, 12.47it/s, loss=0.909, v_num=i61x, em_score=0.0371, f1_score=0.120]
Epoch 16:  71%|███████   | 448/629 [00:35<00:14, 12.47it/s, loss=0.914, v_num=i61x, em_score=0.0371, f1_score=0.120]
Epoch 16:  71%|███████▏  | 449/629 [00:35<00:14, 12.47it/s, loss=0.916, v_num=i61x, em_score=0.0371, f1_score=0.120]
Epoch 16:  72%|███████▏  | 450/629 [00:36<00:14, 12.47it/s, loss=0.916, v_num=i61x, em_score=0.0371, f1_score=0.120]
Epoch 16:  72%|███████▏  | 450/629 [00:36<00:14, 12.47it/s, loss=0.911, v_num=i61x, em_score=0.0371, f1_score=0.120]
Epoch 16:  72%|███████▏  | 451/629 [00:36<00:14, 12.48it/s, loss=0.913, v_num=i61x, em_score=0.0371, f1_score=0.120]
Epoch 16:  72%|███████▏  | 452/629 [00:36<00:14, 12.48it/s, loss=0.913, v_num=i61x, em_score=0.0371, f1_score=0.120]
Epoch 16:  72%|███████▏  | 452/629 [00:36<00:14, 12.48it/s, loss=0.914, v_num=i61x, em_score=0.0371, f1_score=0.120]
Epoch 16:  72%|███████▏  | 453/629 [00:36<00:14, 12.48it/s, loss=0.919, v_num=i61x, em_score=0.0371, f1_score=0.120]
Epoch 16:  72%|███████▏  | 454/629 [00:36<00:14, 12.48it/s, loss=0.919, v_num=i61x, em_score=0.0371, f1_score=0.120]
Epoch 16:  72%|███████▏  | 454/629 [00:36<00:14, 12.48it/s, loss=0.915, v_num=i61x, em_score=0.0371, f1_score=0.120]
Epoch 16:  72%|███████▏  | 455/629 [00:36<00:13, 12.48it/s, loss=0.91, v_num=i61x, em_score=0.0371, f1_score=0.120] 
Epoch 16:  72%|███████▏  | 456/629 [00:36<00:13, 12.48it/s, loss=0.91, v_num=i61x, em_score=0.0371, f1_score=0.120]
Epoch 16:  72%|███████▏  | 456/629 [00:36<00:13, 12.48it/s, loss=0.909, v_num=i61x, em_score=0.0371, f1_score=0.120]
Epoch 16:  73%|███████▎  | 457/629 [00:36<00:13, 12.48it/s, loss=0.904, v_num=i61x, em_score=0.0371, f1_score=0.120]
Epoch 16:  73%|███████▎  | 458/629 [00:36<00:13, 12.48it/s, loss=0.904, v_num=i61x, em_score=0.0371, f1_score=0.120]
Epoch 16:  73%|███████▎  | 458/629 [00:36<00:13, 12.48it/s, loss=0.901, v_num=i61x, em_score=0.0371, f1_score=0.120]
Epoch 16:  73%|███████▎  | 459/629 [00:36<00:13, 12.48it/s, loss=0.9, v_num=i61x, em_score=0.0371, f1_score=0.120]  
Epoch 16:  73%|███████▎  | 460/629 [00:36<00:13, 12.48it/s, loss=0.9, v_num=i61x, em_score=0.0371, f1_score=0.120]
Epoch 16:  73%|███████▎  | 460/629 [00:36<00:13, 12.48it/s, loss=0.902, v_num=i61x, em_score=0.0371, f1_score=0.120]
Epoch 16:  73%|███████▎  | 461/629 [00:36<00:13, 12.48it/s, loss=0.899, v_num=i61x, em_score=0.0371, f1_score=0.120]
Epoch 16:  73%|███████▎  | 462/629 [00:37<00:13, 12.48it/s, loss=0.899, v_num=i61x, em_score=0.0371, f1_score=0.120]
Epoch 16:  73%|███████▎  | 462/629 [00:37<00:13, 12.48it/s, loss=0.893, v_num=i61x, em_score=0.0371, f1_score=0.120]
Epoch 16:  74%|███████▎  | 463/629 [00:37<00:13, 12.48it/s, loss=0.892, v_num=i61x, em_score=0.0371, f1_score=0.120]
Epoch 16:  74%|███████▍  | 464/629 [00:37<00:13, 12.48it/s, loss=0.892, v_num=i61x, em_score=0.0371, f1_score=0.120]
Epoch 16:  74%|███████▍  | 464/629 [00:37<00:13, 12.48it/s, loss=0.893, v_num=i61x, em_score=0.0371, f1_score=0.120]
Epoch 16:  74%|███████▍  | 465/629 [00:37<00:13, 12.48it/s, loss=0.9, v_num=i61x, em_score=0.0371, f1_score=0.120]  
Epoch 16:  74%|███████▍  | 466/629 [00:37<00:13, 12.48it/s, loss=0.9, v_num=i61x, em_score=0.0371, f1_score=0.120]
Epoch 16:  74%|███████▍  | 466/629 [00:37<00:13, 12.48it/s, loss=0.893, v_num=i61x, em_score=0.0371, f1_score=0.120]
Epoch 16:  74%|███████▍  | 467/629 [00:37<00:12, 12.48it/s, loss=0.893, v_num=i61x, em_score=0.0371, f1_score=0.120]
Epoch 16:  74%|███████▍  | 468/629 [00:37<00:12, 12.48it/s, loss=0.893, v_num=i61x, em_score=0.0371, f1_score=0.120]
Epoch 16:  74%|███████▍  | 468/629 [00:37<00:12, 12.48it/s, loss=0.891, v_num=i61x, em_score=0.0371, f1_score=0.120]
Epoch 16:  75%|███████▍  | 469/629 [00:37<00:12, 12.48it/s, loss=0.9, v_num=i61x, em_score=0.0371, f1_score=0.120]  
Epoch 16:  75%|███████▍  | 470/629 [00:37<00:12, 12.48it/s, loss=0.9, v_num=i61x, em_score=0.0371, f1_score=0.120]
Epoch 16:  75%|███████▍  | 470/629 [00:37<00:12, 12.48it/s, loss=0.891, v_num=i61x, em_score=0.0371, f1_score=0.120]
Epoch 16:  75%|███████▍  | 471/629 [00:37<00:12, 12.48it/s, loss=0.896, v_num=i61x, em_score=0.0371, f1_score=0.120]
Epoch 16:  75%|███████▌  | 472/629 [00:37<00:12, 12.48it/s, loss=0.896, v_num=i61x, em_score=0.0371, f1_score=0.120]
Epoch 16:  75%|███████▌  | 472/629 [00:37<00:12, 12.48it/s, loss=0.898, v_num=i61x, em_score=0.0371, f1_score=0.120]
Epoch 16:  75%|███████▌  | 473/629 [00:37<00:12, 12.48it/s, loss=0.9, v_num=i61x, em_score=0.0371, f1_score=0.120]  
Epoch 16:  75%|███████▌  | 474/629 [00:37<00:12, 12.48it/s, loss=0.9, v_num=i61x, em_score=0.0371, f1_score=0.120]
Epoch 16:  75%|███████▌  | 474/629 [00:37<00:12, 12.48it/s, loss=0.908, v_num=i61x, em_score=0.0371, f1_score=0.120]
Epoch 16:  76%|███████▌  | 475/629 [00:38<00:12, 12.48it/s, loss=0.912, v_num=i61x, em_score=0.0371, f1_score=0.120]
Epoch 16:  76%|███████▌  | 476/629 [00:38<00:12, 12.48it/s, loss=0.912, v_num=i61x, em_score=0.0371, f1_score=0.120]
Epoch 16:  76%|███████▌  | 476/629 [00:38<00:12, 12.48it/s, loss=0.908, v_num=i61x, em_score=0.0371, f1_score=0.120]
Epoch 16:  76%|███████▌  | 477/629 [00:38<00:12, 12.48it/s, loss=0.913, v_num=i61x, em_score=0.0371, f1_score=0.120]
Epoch 16:  76%|███████▌  | 478/629 [00:38<00:12, 12.48it/s, loss=0.913, v_num=i61x, em_score=0.0371, f1_score=0.120]
Epoch 16:  76%|███████▌  | 478/629 [00:38<00:12, 12.48it/s, loss=0.919, v_num=i61x, em_score=0.0371, f1_score=0.120]
Epoch 16:  76%|███████▌  | 479/629 [00:38<00:12, 12.48it/s, loss=0.922, v_num=i61x, em_score=0.0371, f1_score=0.120]
Epoch 16:  76%|███████▋  | 480/629 [00:38<00:11, 12.49it/s, loss=0.922, v_num=i61x, em_score=0.0371, f1_score=0.120]
Epoch 16:  76%|███████▋  | 480/629 [00:38<00:11, 12.49it/s, loss=0.921, v_num=i61x, em_score=0.0371, f1_score=0.120]
Epoch 16:  76%|███████▋  | 481/629 [00:38<00:11, 12.49it/s, loss=0.926, v_num=i61x, em_score=0.0371, f1_score=0.120]
Epoch 16:  77%|███████▋  | 482/629 [00:38<00:11, 12.49it/s, loss=0.926, v_num=i61x, em_score=0.0371, f1_score=0.120]
Epoch 16:  77%|███████▋  | 482/629 [00:38<00:11, 12.49it/s, loss=0.931, v_num=i61x, em_score=0.0371, f1_score=0.120]
Epoch 16:  77%|███████▋  | 483/629 [00:38<00:11, 12.49it/s, loss=0.931, v_num=i61x, em_score=0.0371, f1_score=0.120]
Epoch 16:  77%|███████▋  | 484/629 [00:38<00:11, 12.49it/s, loss=0.931, v_num=i61x, em_score=0.0371, f1_score=0.120]
Epoch 16:  77%|███████▋  | 484/629 [00:38<00:11, 12.49it/s, loss=0.927, v_num=i61x, em_score=0.0371, f1_score=0.120]
Epoch 16:  77%|███████▋  | 485/629 [00:38<00:11, 12.49it/s, loss=0.924, v_num=i61x, em_score=0.0371, f1_score=0.120]
Epoch 16:  77%|███████▋  | 486/629 [00:38<00:11, 12.49it/s, loss=0.924, v_num=i61x, em_score=0.0371, f1_score=0.120]
Epoch 16:  77%|███████▋  | 486/629 [00:38<00:11, 12.49it/s, loss=0.942, v_num=i61x, em_score=0.0371, f1_score=0.120]
Epoch 16:  77%|███████▋  | 487/629 [00:38<00:11, 12.49it/s, loss=0.935, v_num=i61x, em_score=0.0371, f1_score=0.120]
Epoch 16:  78%|███████▊  | 488/629 [00:39<00:11, 12.49it/s, loss=0.935, v_num=i61x, em_score=0.0371, f1_score=0.120]
Epoch 16:  78%|███████▊  | 488/629 [00:39<00:11, 12.49it/s, loss=0.932, v_num=i61x, em_score=0.0371, f1_score=0.120]
Epoch 16:  78%|███████▊  | 489/629 [00:39<00:11, 12.49it/s, loss=0.922, v_num=i61x, em_score=0.0371, f1_score=0.120]
Epoch 16:  78%|███████▊  | 490/629 [00:39<00:11, 12.49it/s, loss=0.922, v_num=i61x, em_score=0.0371, f1_score=0.120]
Epoch 16:  78%|███████▊  | 490/629 [00:39<00:11, 12.49it/s, loss=0.938, v_num=i61x, em_score=0.0371, f1_score=0.120]
Epoch 16:  78%|███████▊  | 491/629 [00:39<00:11, 12.49it/s, loss=0.944, v_num=i61x, em_score=0.0371, f1_score=0.120]
Epoch 16:  78%|███████▊  | 492/629 [00:39<00:10, 12.49it/s, loss=0.944, v_num=i61x, em_score=0.0371, f1_score=0.120]
Epoch 16:  78%|███████▊  | 492/629 [00:39<00:10, 12.49it/s, loss=0.941, v_num=i61x, em_score=0.0371, f1_score=0.120]
Epoch 16:  78%|███████▊  | 493/629 [00:39<00:10, 12.49it/s, loss=0.93, v_num=i61x, em_score=0.0371, f1_score=0.120] 
Epoch 16:  79%|███████▊  | 494/629 [00:39<00:10, 12.50it/s, loss=0.93, v_num=i61x, em_score=0.0371, f1_score=0.120]
Epoch 16:  79%|███████▊  | 494/629 [00:39<00:10, 12.50it/s, loss=0.926, v_num=i61x, em_score=0.0371, f1_score=0.120]
Epoch 16:  79%|███████▊  | 495/629 [00:39<00:10, 12.50it/s, loss=0.919, v_num=i61x, em_score=0.0371, f1_score=0.120]
Epoch 16:  79%|███████▉  | 496/629 [00:39<00:10, 12.50it/s, loss=0.919, v_num=i61x, em_score=0.0371, f1_score=0.120]
Epoch 16:  79%|███████▉  | 496/629 [00:39<00:10, 12.50it/s, loss=0.917, v_num=i61x, em_score=0.0371, f1_score=0.120]
Epoch 16:  79%|███████▉  | 497/629 [00:39<00:10, 12.50it/s, loss=0.913, v_num=i61x, em_score=0.0371, f1_score=0.120]
Epoch 16:  79%|███████▉  | 498/629 [00:39<00:10, 12.50it/s, loss=0.913, v_num=i61x, em_score=0.0371, f1_score=0.120]
Epoch 16:  79%|███████▉  | 498/629 [00:39<00:10, 12.50it/s, loss=0.912, v_num=i61x, em_score=0.0371, f1_score=0.120]
Epoch 16:  79%|███████▉  | 499/629 [00:39<00:10, 12.50it/s, loss=0.909, v_num=i61x, em_score=0.0371, f1_score=0.120]
Epoch 16:  79%|███████▉  | 500/629 [00:40<00:10, 12.50it/s, loss=0.909, v_num=i61x, em_score=0.0371, f1_score=0.120]
Epoch 16:  79%|███████▉  | 500/629 [00:40<00:10, 12.50it/s, loss=0.915, v_num=i61x, em_score=0.0371, f1_score=0.120]
Epoch 16:  80%|███████▉  | 501/629 [00:40<00:10, 12.50it/s, loss=0.913, v_num=i61x, em_score=0.0371, f1_score=0.120]
Epoch 16:  80%|███████▉  | 502/629 [00:40<00:10, 12.50it/s, loss=0.913, v_num=i61x, em_score=0.0371, f1_score=0.120]
Epoch 16:  80%|███████▉  | 502/629 [00:40<00:10, 12.50it/s, loss=0.903, v_num=i61x, em_score=0.0371, f1_score=0.120]
Epoch 16:  80%|███████▉  | 503/629 [00:40<00:10, 12.50it/s, loss=0.896, v_num=i61x, em_score=0.0371, f1_score=0.120]
Epoch 16:  80%|████████  | 504/629 [00:40<00:10, 12.50it/s, loss=0.896, v_num=i61x, em_score=0.0371, f1_score=0.120]
Epoch 16:  80%|████████  | 504/629 [00:40<00:10, 12.50it/s, loss=0.9, v_num=i61x, em_score=0.0371, f1_score=0.120]  
Epoch 16:  80%|████████  | 505/629 [00:40<00:09, 12.50it/s, loss=0.897, v_num=i61x, em_score=0.0371, f1_score=0.120]
Epoch 16:  80%|████████  | 506/629 [00:40<00:09, 12.50it/s, loss=0.897, v_num=i61x, em_score=0.0371, f1_score=0.120]
Epoch 16:  80%|████████  | 506/629 [00:40<00:09, 12.50it/s, loss=0.881, v_num=i61x, em_score=0.0371, f1_score=0.120]
Epoch 16:  81%|████████  | 507/629 [00:40<00:09, 12.50it/s, loss=0.89, v_num=i61x, em_score=0.0371, f1_score=0.120] 
Epoch 16:  81%|████████  | 508/629 [00:40<00:09, 12.50it/s, loss=0.89, v_num=i61x, em_score=0.0371, f1_score=0.120]
Epoch 16:  81%|████████  | 508/629 [00:40<00:09, 12.50it/s, loss=0.89, v_num=i61x, em_score=0.0371, f1_score=0.120]
Epoch 16:  81%|████████  | 509/629 [00:40<00:09, 12.50it/s, loss=0.89, v_num=i61x, em_score=0.0371, f1_score=0.120]
Epoch 16:  81%|████████  | 510/629 [00:40<00:09, 12.50it/s, loss=0.89, v_num=i61x, em_score=0.0371, f1_score=0.120]
Epoch 16:  81%|████████  | 510/629 [00:40<00:09, 12.50it/s, loss=0.879, v_num=i61x, em_score=0.0371, f1_score=0.120]
Epoch 16:  81%|████████  | 511/629 [00:40<00:09, 12.50it/s, loss=0.864, v_num=i61x, em_score=0.0371, f1_score=0.120]
Epoch 16:  81%|████████▏ | 512/629 [00:40<00:09, 12.50it/s, loss=0.864, v_num=i61x, em_score=0.0371, f1_score=0.120]
Epoch 16:  81%|████████▏ | 512/629 [00:40<00:09, 12.50it/s, loss=0.863, v_num=i61x, em_score=0.0371, f1_score=0.120]
